test,#genre#
美国·彭博财经,https://liveprodusphoenixeast.akamaized.net/USPhx-HD/Channel-TX-USPhx-AWS-virginia-1/Source-USPhx-16k-1-s6lk2-BP-07-02-81ykIWnsMsg_live.m3u8
美·红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
朝鲜中央电视台,https://tv.nknews.org/tvhls/stream.m3u8
新加坡国际,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
联合国UNTV,https://cdnapi.kaltura.com/p/2503451/sp/250345100/playManifest/entryId/1_gb6tjmle/protocol/https/format/applehttp/a.m3u8
CNN,https://d1vnr7amzbx49s.cloudfront.net/index_1.m3u8
vivid-red,https://oklivetv.com/xplay/m3u8/N1VQM0VBOUNWbVZwQzZOZUpSR3JVZz09.m3u8
Arirang Radio (720p),http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_3ch/smil:arirang_3ch.smil/playlist.m3u8
BBS Buddhist Broadcasting (1080p),http://bbstv.clouducs.com:1935/bbstv-live/livestream/playlist.m3u8
CGNTV South Korea (1080p),https://du35ivadp6cxj.cloudfront.net/out/v1/81781d23cbbf490990b2aa9181d4ce19/CGNWebLiveKR.m3u8
EWTN Africa Asia (720p),https://cdn3.wowza.com/1/ZVBYYXFLLzE0c3NC/Qk1FMURC/hls/live/playlist.m3u8
EWTN Asia-Pacific (720p) [Not 24/7],https://cdn3.wowza.com/1/QmVNUVhTNTZSS3Uz/YWQ0aHpi/hls/live/playlist.m3u8
Home & Shopping (720p),https://s28.qtcdn.co.kr/media/liveM3U8/idx/518045142/enc/1860408350/playlist.m3u8
KCTV 광주 CH05 (720p) [Not 24/7],http://119.77.96.184:1935/chn05/chn05/playlist.m3u8
Korean Song Channel (720p),http://live.kytv.co.kr:8080/hls/stream.m3u8 挂
画面比例设置默认,https://vd3.bdstatic.com/mda-pefi3w616b8ujr88/720p/h264/1684243271973602840/mda-pefi3w616b8ujr88.mp4
霸爱为奴(100集),https://vd4.bdstatic.com/mda-pe89k65is9xdwqen/sc/cae_h264/1683667911711262079/mda-pe89k65is9xdwqen.mp4
都市逍遥神医(93集),https://vd4.bdstatic.com/mda-pe9f7u2qj8qi7r04/720p/h264/1683716481871424650/mda-pe9f7u2qj8qi7r04.mp4
逆命神医(96集),https://vd3.bdstatic.com/mda-peds8afg0055s0nh/720p/h264/1684091269327297304/mda-peds8afg0055s0nh.mp4
满月之下请相爱(100集),https://vd3.bdstatic.com/mda-pedkenasrhs239n2/sc/cae_h264/1684169079399702313/mda-pedkenasrhs239n2.mp4
落在生命里的光(100集),https://vd3.bdstatic.com/mda-pedgk34za4i2wsk4/720p/h264/1684066802676530455/mda-pedgk34za4i2wsk4.mp4
老街中的痞子(79集),https://vd3.bdstatic.com/mda-pedd0pjr3d230d6a/sc/cae_h264/1684151422563021066/mda-pedd0pjr3d230d6a.mp4
绝世龙帅(100集),https://vd3.bdstatic.com/mda-pectb75a7wb5zsgu/720p/h264/1684008093774139159/mda-pectb75a7wb5zsgu.mp4
浪子情仇(81集),https://vd3.bdstatic.com/mda-pecpz9ti97u1z825/720p/h264/1683998885326452646/mda-pecpz9ti97u1z825.mp4
昆仑强者(80集),https://vd3.bdstatic.com/mda-peck0hfux97mrc79/720p/h264/1683988862148442153/mda-peck0hfux97mrc79.mp4
重生后被死对头掐腰宠,https://vd4.bdstatic.com/mda-pidtbshvj541hcww/sc/cae_h264/1694795969503049377/mda-pidtbshvj541hcww.mp4
罪妻难逃：夜少求放过,https://vd3.bdstatic.com/mda-pidatyprbq4r7sgs/sc/cae_h264/1694741083134075277/mda-pidatyprbq4r7sgs.mp4
亿万总裁爱上我,https://vd4.bdstatic.com/mda-pidarj60e9258tkd/sc/cae_h264/1694742743328696121/mda-pidarj60e9258tkd.mp4
桃运无双(105集),https://vd3.bdstatic.com/mda-pefd0weush6t8bnx/sc/cae_h264/1684372449915872808/mda-pefd0weush6t8bnx.mp4
双面狂少(83集),https://vd3.bdstatic.com/mda-pefcbtfwri86zgq2/sc/cae_h264/1684371888342144388/mda-pefcbtfwri86zgq2.mp4
圣王(100集),https://vd3.bdstatic.com/mda-peeuh83guh46806g/sc/cae_h264/1684290562908896240/mda-peeuh83guh46806g.mp4
偏执总裁的追妻路(93集),https://vd3.bdstatic.com/mda-peesbtb1ji4i07gy/sc/cae_h264/1684280053431635965/mda-peesbtb1ji4i07gy.mp4
美女总裁回乡过年(97集),https://vd3.bdstatic.com/mda-pedtu8rsvhbj5pdx/sc/cae_h264/1684177990536629531/mda-pedtu8rsvhbj5pdx.mp4
历少强势锁婚(100集),https://vd3.bdstatic.com/mda-pegcxruwk0cxswv8/720p/h264/1684317268225808680/mda-pegcxruwk0cxswv8.mp4
资产解封后，未婚妻后悔莫及（新版：破茧）第1-20集,https://v.gsuus.com/play/1aM4Or5e/index.m3u8
资产解封后，未婚妻后悔莫及（新版：破茧）第21-40集,https://v.gsuus.com/play/5eV6gEWe/index.m3u8
资产解封后，未婚妻后悔莫及（新版：破茧）第41-60集完结,https://v.gsuus.com/play/DbD4pgqb/index.m3u8
重生后，老公一家哭着求原谅第1-20集,https://v.gsuus.com/play/9aA4j5Pe/index.m3u8
重生后，老公一家哭着求原谅第21-34集完结,https://v.gsuus.com/play/YerOy3Ka/index.m3u8
不让女儿上桌就都别吃第1-20集,https://v.gsuus.com/play/YaO4VKYb/index.m3u8
不让女儿上桌就都别吃第21-40集,https://v.gsuus.com/play/Xe0QvKya/index.m3u8
不让女儿上桌就都别吃第41-60集,https://v.gsuus.com/play/BeX4mW5e/index.m3u8
不让女儿上桌就都别吃第61-80集完结,https://v.gsuus.com/play/Rb4XEOVb/index.m3u8
前任小叔又野又欲第1-20集,https://v.gsuus.com/play/1aK4KxMb/index.m3u8
前任小叔又野又欲第21-40集,https://v.gsuus.com/play/YerOy44a/index.m3u8
前任小叔又野又欲第41-60集,https://v.gsuus.com/play/nelGj4gd/index.m3u8
前任小叔又野又欲第61-77集完结,https://v.gsuus.com/play/9aA4jk3e/index.m3u8
她从地狱来第1-20集,https://v.gsuus.com/play/mepMrApa/index.m3u8
她从地狱来第21-40集,https://v.gsuus.com/play/9b6ZL1Vb/index.m3u8
她从地狱来第41-60集,https://v.gsuus.com/play/lejD7rPb/index.m3u8
她从地狱来第61-82集完结,https://v.gsuus.com/play/QeZjqMwe/index.m3u8
云开见月明第1-20集,https://v.gsuus.com/play/qaQ4Zz0e/index.m3u8
云开见月明第21-40集,https://v.gsuus.com/play/nelGj4Md/index.m3u8
云开见月明第41-60集,https://v.gsuus.com/play/yb84PL3b/index.m3u8
云开见月明第61-82集完结,https://v.gsuus.com/play/YerOy4pa/index.m3u8
重生之无悔人生第1-20集,https://v.gsuus.com/play/rb2Vzmzb/index.m3u8
重生之无悔人生第21-40集,https://v.gsuus.com/play/5eV6gxXe/index.m3u8
重生之无悔人生第41-60集,https://v.gsuus.com/play/DbD4pLKb/index.m3u8
重生之无悔人生第61-75集完结,https://v.gsuus.com/play/Xe0QvkLa/index.m3u8
微雨时节恰逢君第1-20集,https://v.gsuus.com/play/Rb4XEoxb/index.m3u8
微雨时节恰逢君第21-40集,https://v.gsuus.com/play/DdwWMD8d/index.m3u8
微雨时节恰逢君第41-60集,https://v.gsuus.com/play/penKnq7a/index.m3u8
微雨时节恰逢君第61-82集完结,https://v.gsuus.com/play/1aM4OlGe/index.m3u8
野营见闻录第1-20集,https://v.gsuus.com/play/BeX4mvge/index.m3u8
野营见闻录第21-31集完结,https://v.gsuus.com/play/YaO4Vjrb/index.m3u8
婆婆寿宴我的老公杀疯了第1-20集,https://v.gsuus.com/play/RdG4yJJe/index.m3u8
婆婆寿宴我的老公杀疯了第21-33集完结,https://v.gsuus.com/play/PdyYQBnd/index.m3u8
陆总您未婚妻又作又茶第1-20集,https://v.gsuus.com/play/penKnW5a/index.m3u8
陆总您未婚妻又作又茶第21-40集,https://v.gsuus.com/play/DdwWM6rd/index.m3u8
陆总您未婚妻又作又茶第41-60集,https://v.gsuus.com/play/DdwWMqXd/index.m3u8
陆总您未婚妻又作又茶第61-80集,https://v.gsuus.com/play/Xe0QvrNa/index.m3u8
陆总您未婚妻又作又茶第81-100集完结,https://v.gsuus.com/play/penKn9pa/index.m3u8
岁玉双笙第1-20集,https://v.gsuus.com/play/nelGjN1d/index.m3u8
岁玉双笙第21-40集,https://v.gsuus.com/play/1aK4Ky8b/index.m3u8
岁玉双笙第41-70集完结,https://v.gsuus.com/play/PdyYQyRd/index.m3u8
有妈的孩子像棵草第1-20集,https://v.gsuus.com/play/qaQ4ZG5e/index.m3u8
有妈的孩子像棵草第21-40集,https://v.gsuus.com/play/mepMrmya/index.m3u8
有妈的孩子像棵草第41-66集完结,https://v.gsuus.com/play/RdG4yV5e/index.m3u8
西红柿妹在霸总圈杀疯了第1-20集,https://v.gsuus.com/play/QeZjqnge/index.m3u8
西红柿妹在霸总圈杀疯了第21-40集,https://v.gsuus.com/play/lejD7K4b/index.m3u8
西红柿妹在霸总圈杀疯了第41-70集完结,https://v.gsuus.com/play/9b6ZLNNb/index.m3u8
命运呼叫转移第1-20集,https://v.gsuus.com/play/nelGjNVd/index.m3u8
命运呼叫转移第21-40集,https://v.gsuus.com/play/9aA4jgje/index.m3u8
命运呼叫转移第41-60集,https://v.gsuus.com/play/5eV6gKOe/index.m3u8
命运呼叫转移第61-80集,https://v.gsuus.com/play/YerOynWa/index.m3u8
命运呼叫转移第81-100集完结,https://v.gsuus.com/play/DbD4pA5b/index.m3u8
别叫我大朗第1-20集,https://v.gsuus.com/play/1aM4O6Re/index.m3u8
别叫我大朗第21-40集,https://v.gsuus.com/play/rb2VzQWb/index.m3u8
别叫我大朗第41-60集,https://v.gsuus.com/play/yb84P0Wb/index.m3u8
别叫我大朗第61-84集完结,https://v.gsuus.com/play/YerOynLa/index.m3u8
沦陷第1-20集,https://v.gsuus.com/play/penKnPPa/index.m3u8
沦陷第21-35集完结,https://v.gsuus.com/play/Xe0QvB3a/index.m3u8
神探福娃六岁半第1-20集,https://v.gsuus.com/play/lejD7kBb/index.m3u8
神探福娃六岁半第21-40集,https://v.gsuus.com/play/mepMrqXa/index.m3u8
神探福娃六岁半第41-63集完结,https://v.gsuus.com/play/DdwWMlzd/index.m3u8
叛出家门后，全家后悔了全集完结,https://v.gsuus.com/play/RdG4y23e/index.m3u8
前途无量第1-20集,https://v.gsuus.com/play/mepMrqma/index.m3u8
前途无量第21-40集,https://v.gsuus.com/play/YaO4V2Qb/index.m3u8
前途无量第41-60集,https://v.gsuus.com/play/PdyYQDgd/index.m3u8
前途无量第61-65集完结,https://v.gsuus.com/play/lejD7kYb/index.m3u8
不能离第1-20集,https://v.gsuus.com/play/1aK4Kklb/index.m3u8
不能离第21-40集,https://v.gsuus.com/play/9aA4j77e/index.m3u8
不能离第41-62集完结,https://v.gsuus.com/play/YerOyNBa/index.m3u8
团宠六小姐太野，禁欲王爷难把持第1-30集,https://v.gsuus.com/play/9b6ZL7Lb/index.m3u8
团宠六小姐太野，禁欲王爷难把持第31-60集,https://v.gsuus.com/play/qaQ4ZqMe/index.m3u8
团宠六小姐太野，禁欲王爷难把持第61-90集完结,https://v.gsuus.com/play/QeZjqD2e/index.m3u8
总裁替身不干了全集完结,https://v.gsuus.com/play/PdyYQzwd/index.m3u8
大涅槃全集完结,https://v.gsuus.com/play/DbD4prAb/index.m3u8
许你万千光芒好全集完结,https://v.gsuus.com/play/1aM4OgPe/index.m3u8
女人的重生第1-20集,https://v.gsuus.com/play/RdG4yAQe/index.m3u8
女人的重生第21-46集完结,https://v.gsuus.com/play/DdwWM5gd/index.m3u8
情深留不住第1-20集,https://v.gsuus.com/play/Xe0QvMGa/index.m3u8
情深留不住第21-40集,https://v.gsuus.com/play/DdwWM5md/index.m3u8
情深留不住第41-60集,https://v.gsuus.com/play/YaO4VGGb/index.m3u8
情深留不住第61-80集完结,https://v.gsuus.com/play/BeX4mPle/index.m3u8
诱你偷香第1-20集,https://v.gsuus.com/play/mepMrora/index.m3u8
诱你偷香第21-40集,https://v.gsuus.com/play/penKnlDa/index.m3u8
诱你偷香第41-60集,https://v.gsuus.com/play/penKnXYa/index.m3u8
诱你偷香第61-82集完结,https://v.gsuus.com/play/Rb4XE20b/index.m3u8
摄政王妃飒爆了第1-20集,https://v.gsuus.com/play/YerOy02a/index.m3u8
摄政王妃飒爆了第21-40集,https://v.gsuus.com/play/qaQ4Z19e/index.m3u8
摄政王妃飒爆了第41-60集,https://v.gsuus.com/play/lejD7qvb/index.m3u8
摄政王妃飒爆了第61-80集,https://v.gsuus.com/play/9b6ZLRRb/index.m3u8
摄政王妃飒爆了第81-99集完结,https://v.gsuus.com/play/1aK4KOxb/index.m3u8
混世医王第1-20集,https://v.gsuus.com/play/9aA4jnle/index.m3u8
混世医王第21-40集,https://v.gsuus.com/play/yb84P2jb/index.m3u8
混世医王第41-60集,https://v.gsuus.com/play/YerOy0pa/index.m3u8
混世医王第61-86集完结,https://v.gsuus.com/play/QeZjq45e/index.m3u8
拯救背叛婚姻第1-20集,https://v.gsuus.com/play/YaO4VlRb/index.m3u8
拯救背叛婚姻第21-40集,https://v.gsuus.com/play/BeX4mxve/index.m3u8
拯救背叛婚姻第41-60集,https://v.gsuus.com/play/Rb4XEm7b/index.m3u8
拯救背叛婚姻第61-85集完结,https://v.gsuus.com/play/Xe0Qvq5a/index.m3u8
新好人一生平安第1-20集,https://v.gsuus.com/play/rb2VnnAb/index.m3u8
新好人一生平安第21-51集完结,https://v.gsuus.com/play/9aA4JJje/index.m3u8
天命归来第1-20集,https://v.gsuus.com/play/1aK4WK8b/index.m3u8
天命归来第21-40集,https://v.gsuus.com/play/yb84wwrb/index.m3u8
天命归来第41-60集完结,https://v.gsuus.com/play/YerOQQLa/index.m3u8
最强败家子系统第1-20集,https://v.gsuus.com/play/nelGKK1d/index.m3u8
最强败家子系统第21-40集,https://v.gsuus.com/play/5eV688oe/index.m3u8
最强败家子系统第41-60集,https://v.gsuus.com/play/DbD4MMkb/index.m3u8
最强败家子系统第61-80集完结,https://v.gsuus.com/play/DdwWYPXd/index.m3u8
鬼手毒师第1-20集,https://v.gsuus.com/play/penKMDpa/index.m3u8
鬼手毒师第21-40集,https://v.gsuus.com/play/1aM4YY1e/index.m3u8
鬼手毒师第41-60集,https://v.gsuus.com/play/DdwWYPzd/index.m3u8
鬼手毒师第61-80集完结,https://v.gsuus.com/play/penKMDPa/index.m3u8
电影加载慢,https://cccimg.com/view.php/76bc8f27068f76f69f00a699e5cf73d8.mp4
勿相信任何广告,https://us-xpc11.xpccdn.com/be8aea8f-295a-4d97-a3af-ce07603e22ef.mp4$防诈骗
哪吒2闹海超清,https://vip.dytt-kan.com/20250802/3080_a9986cb0/index.m3u8
打黑,https://hd.ijycnd.com/play/Xe062L5b/index.m3u8
尼斯警花,https://hd.ijycnd.com/play/YaOrZ4Le/index.m3u8
钻石女王,https://hd.ijycnd.com/play/9aA51nPa/index.m3u8
枪手,https://hd.ijycnd.com/play/1aMpZ23e/index.m3u8
弯刀,https://hd.ijycnd.com/play/QeZJ8XRe/index.m3u8
同盟,https://hd.ijycnd.com/play/YerwRZpa/index.m3u8
重见天日,https://hd.ijycnd.com/play/lejlRDyb/index.m3u8
龙卷风 1996,https://hd.ijycnd.com/play/QbY7xO9e/index.m3u8
龙卷风 2024,https://hd.ijycnd.com/play/mep3Gm1d/index.m3u8
复仇长官,https://hd.ijycnd.com/play/pen3BQPa/index.m3u8
热血天使,https://hd.ijycnd.com/play/Pdy3ZOga/index.m3u8
跨界任务,https://hd.ijycnd.com/play/Yer3jjWa/index.m3u8
快人一步,https://hd.ijycnd.com/play/mep347Xd/index.m3u8
亡命赌注,https://hd.ijycnd.com/play/YaOwNgBa/index.m3u8
热血杀手,https://hd.ijycnd.com/play/lej3oG5a/index.m3u8
纨绔子弟 电影版2,https://hd.ijycnd.com/play/lej3pGYa/index.m3u8
澳门往事之猛虎过江,https://hd.ijycnd.com/play/Xe0x6XNe/index.m3u8
沙漠袭击,https://hd.ijycnd.com/play/5eVEEZMd/index.m3u8
醉后一拳,https://hd.ijycnd.com/play/pen3164a/index.m3u8
殊死一搏,https://hd.ijycnd.com/play/Pdy3BkVa/index.m3u8
哪吒·魔童归来,https://hd.ijycnd.com/play/pen3Apla/index.m3u8
龙拳小子2,https://hd.ijycnd.com/play/Yer3WV2a/index.m3u8
逃脱,https://hd.ijycnd.com/play/YaOw0WYa/index.m3u8
赊刀人,https://hd.ijycnd.com/play/QeZLn98b/index.m3u8
谈判专家,https://hd.ijycnd.com/play/YaOwDMra/index.m3u8
死亡狩猎,https://hd.ijycnd.com/play/lej3Pxya/index.m3u8
东哥闯东北,https://hd.ijycnd.com/play/nel3PqVd/index.m3u8
卑劣的街头,https://hd.ijycnd.com/play/YaOw26Ya/index.m3u8
寻龙迷棺,https://hd.ijycnd.com/play/QeZLD36b/index.m3u8
绝地战警：生死与共,https://hd.ijycnd.com/play/DbDg7L6a/index.m3u8
柔板,https://hd.ijycnd.com/play/1aMrXGQb/index.m3u8
动作片-我的间谍2：永恒之城,https://hd.ijycnd.com/play/1aMrNyPb/index.m3u8
玩命快递3,https://hd.ijycnd.com/play/MvbmQ0bY/index.m3u8
卢纳将军,https://hd.ijycnd.com/play/YerDP36b/index.m3u8
动作巨星2,https://hd.ijycnd.com/play/nelwJ45d/index.m3u8
动作巨星,https://hd.ijycnd.com/play/YerDPxKb/index.m3u8
仿生超极限,https://hd.ijycnd.com/play/QeZMAXQd/index.m3u8
绝地狙击,https://hd.ijycnd.com/play/PdyNq9we/index.m3u8
绝杀招式,https://hd.ijycnd.com/play/QeZM262d/index.m3u8
刺客,https://hd.ijycnd.com/play/Xe0ZGOGb/index.m3u8
所罗门王凯恩,https://hd.ijycnd.com/play/9b61ZkOa/index.m3u8
风速极战,https://hd.ijycnd.com/play/yb8Z4X2e/index.m3u8
异星战境,https://hd.ijycnd.com/play/yb8ZJLje/index.m3u8
暗影守卫,https://hd.ijycnd.com/play/BeXKKyod/index.m3u8
犯罪都市3,https://hd.ijycnd.com/play/PdyNNYze/index.m3u8
犯罪都市2,https://hd.ijycnd.com/play/mepAAMXa/index.m3u8
犯罪都市,https://hd.ijycnd.com/play/lejrrDYe/index.m3u8
灭世男孩,https://hd.ijycnd.com/play/nelww61d/index.m3u8
套现,https://hd.ijycnd.com/play/QeZMMw2d/index.m3u8
借命人,https://hd.ijycnd.com/play/QeZMQ4Ed/index.m3u8
冰封侠：时空行者 粤语版,https://hd.ijycnd.com/play/rb2ZP4zb/index.m3u8
奇门遁术2,https://hd.ijycnd.com/play/Pe9GL7Bb/index.m3u8
千面特务 AKA,https://hd.ijycnd.com/play/0dNX0D6a/index.m3u8
恐龙战队：战士永恒,https://hd.ijycnd.com/play/mbkDyLJd/index.m3u8
牛魔王之魔王再临,https://hd.ijycnd.com/play/9avDN7Md/index.m3u8
黄河异闻录,https://hd.ijycnd.com/play/vbmGAVEe/index.m3u8
雨金石战记,https://hd.ijycnd.com/play/Pe9Ol78b/index.m3u8
骨头镇奇谭,https://hd.ijycnd.com/play/Le3O4v4e/index.m3u8
风流断剑小小刀,https://hd.ijycnd.com/play/zbqxwkap/index.m3u8
父亲与伊藤先生,https://hd.ijycnd.com/play/7axG6Bey/index.m3u8
恶魔影院,https://hd.ijycnd.com/play/QbY6lndz/index.m3u8
疯狂的石头,https://hd.ijycnd.com/play/6dBg9Je7/index.m3u8
福尔摩斯与华生,https://hd.ijycnd.com/play/neg5D6bw/index.m3u8
蜡笔小新：奇异乐园大冒险,https://hd.ijycnd.com/play/zbqjp73d/index.m3u8
蜡笔小新：爆盛！功夫男孩～拉面大乱～,https://hd.ijycnd.com/play/neg5DL9b/index.m3u8
蜡笔小新：宇宙人来袭,https://hd.ijycnd.com/play/vbmw0Qpe/index.m3u8
蜡笔小新：我的搬家物语 仙人掌大袭击,https://hd.ijycnd.com/play/6dBgXNxe/index.m3u8
蜡笔小新：呼风唤雨！黄金的间谍大作战,https://hd.ijycnd.com/play/7axGzvJe/index.m3u8
全职猎人剧场版：绯色的幻影,https://hd.ijycnd.com/play/Le3lJkOa/index.m3u8
蜡笔小新之黑暗珠珠大追击,https://hd.ijycnd.com/play/vbmw0Ope/index.m3u8
蜡笔小新：呼风唤雨！夕阳下的春日部男孩,https://hd.ijycnd.com/play/QbY6YW0d/index.m3u8
蜡笔小新：云黑斋的野心,https://hd.ijycnd.com/play/7axGznJe/index.m3u8
怪兽大学,https://hd.ijycnd.com/play/QbY6XO2d/index.m3u8
蜡笔小新：超级美味B级美食大逃亡,https://hd.ijycnd.com/play/zbqjpY3d/index.m3u8
蜡笔小新：呼风唤雨！会唱歌的屁股炸弹,https://hd.ijycnd.com/play/0dNxKLLa/index.m3u8
蜡笔小新：呼唤传说！三分钟嘎巴大进攻,https://hd.ijycnd.com/play/PdRgKOLe/index.m3u8
名侦探柯南：远海的侦探,https://hd.ijycnd.com/play/Le3lJzRa/index.m3u8
蜡笔小新 超时空！呼风唤雨的我的新娘,https://hd.ijycnd.com/play/6dBgXLxe/index.m3u8
蜡笔小新：呼风唤雨！光荣的烤肉之路,https://hd.ijycnd.com/play/Le3lrQra/index.m3u8
蜡笔小新：呼风唤雨的热带雨林,https://hd.ijycnd.com/play/neg5DZ9b/index.m3u8
蜡笔小新：呼风唤雨！猛烈！大人帝国的反击,https://hd.ijycnd.com/play/xe76y1wd/index.m3u8
逃离地球,https://hd.ijycnd.com/play/vbmwXK9e/index.m3u8
龙珠Z：神与神,https://hd.ijycnd.com/play/neg5XRkb/index.m3u8
极速蜗牛,https://hd.ijycnd.com/play/7axGjRBe/index.m3u8
哆啦A梦：大雄的秘密道具博物馆,https://hd.ijycnd.com/play/Le3lJBMa/index.m3u8
龙战,https://hd.ijycnd.com/play/vbmwGlGe/index.m3u8
续·终物语 続・終物語,https://hd.ijycnd.com/play/vbmwGO0e/index.m3u8
F1：狂飙飞车,https://hd.ijycnd.com/play/RdGDqmLe/index.m3u8
-脱离罪恶,https://hd.ijycnd.com/play/5eVYM3Md/index.m3u8
-兽性,https://hd.ijycnd.com/play/lejx4xzb/index.m3u8
科琳娜,https://hd.ijycnd.com/play/RdGDqGQe/index.m3u8
-鲨语者,https://hd.ijycnd.com/play/QeZ3MGJa/index.m3u8
黑手党战争,https://hd.ijycnd.com/play/DdwOL7Md/index.m3u8
南京照相馆,https://cdn.yzzy29-play.com/20250728/431_66368270/index.m3u8
驯龙高手,https://m3u8.vhmzy.com/videos/202507/16/687736e26de0eb431f591238/505ae8/index.m3u8
超人,https://hn.bfvvs.com/play/0dNNN5Nd/index.m3u8
F1：狂飙飞车,https://cdn.yzzy29-play.com/20250629/184_6cdd60ea/2000k/hls/mixed.m3u8
鬼灭之刃,https://m3u8.hmrvideo.com/play/f0bc0478176a43d68b4fe308654dba91.m3u8
封神第二部：战火西岐,https://cdn7.ryplay7.com/20250807/14907_9a13b855/index.m3u8
侏罗纪世界：重生,https://cdn7.ryplay7.com/20250805/14897_ad4ae132/index.m3u8
浪浪山小妖怪TC,https://cdn7.ryplay7.com/20250808/14913_d4b7151c/index.m3u8
长安的荔枝TC,https://cdn7.ryplay7.com/20250805/14896_b57716a4/index.m3u8
聊斋：兰若寺TC,https://cdn7.ryplay7.com/20250723/14816_3c917fcf/index.m3u8
罗小黑战记2 TC,https://cdn7.ryplay7.com/20250725/14825_74c2b9eb/index.m3u8
戏台 TC,https://cdn7.ryplay7.com/20250805/14900_2ac99066/index.m3u8
超异能特攻,https://vip.dytt-kan.com/20250719/2445_9ed93286/3000k/hls/mixed.m3u8
幽灵公主中字,https://vip.lzcdn2.com/20220319/88_2e8c99b2/index.m3u8
哪吒1魔童降世,https://vip.ffzy-play7.com/20221111/3098_4ec0b2e9/index.m3u8
我是哪吒,https://yzzy.play-cdn17.com/20230820/16582_71124c66/index.m3u8
新神榜：哪吒重生,https://yzzy.play-cdn17.com/20230726/13161_e36e4270/index.m3u8
哪吒闹海,https://svip.high21-playback.com/20241128/40263_7e75b619/index.m3u8
哪吒：魔童归来,https://svip.high25-playback.com/20240731/1397_87902390/index.m3u8
我是哪吒2之英雄归来,https://yzzy.play-cdn19.com/20231217/10640_30f16a7b/index.m3u8
新封神之哪吒闹海,https://yzzy.play-cdn17.com/20230725/12574_a8e2f137/index.m3u8
哪吒之灵珠重生,https://yzzy.play-cdn7.com/20220916/18323_d7671bb0/index.m3u8
我的世界大电影,https://svip.high21-playback.com/20250424/42682_6a1db1b0/index.m3u8
海底小纵队,https://yzzy.play-cdn8.com/20220812/13359_85ef9738/index.m3u8
熊出没·重启未来,https://svip.high21-playback.com/20250501/42771_bf437e78/index.m3u8
九龙城寨之围城HD国语,https://svip.yyzy-play.vip/20240621/3795_dafe0bdd/index.m3u8
九龙城寨之围城HD粤语,https://svip.yyzy-play.vip/20240621/3794_edbaf04a/index.m3u8
机动战士高达,https://svip.high23-playback.com/20240609/14215_93515d72/index.m3u8
热烈,https://svip.high20-playback.com/20240217/17083_30a8dec1/index.m3u8
唐探1900HD中字,https://svip.high21-playback.com/20250430/42755_cc803404/index.m3u8
射雕英雄传：侠之大者,https://svip.high21-playback.com/20250411/42510_e89ef5ea/index.m3u8
破·地狱HD粤语,https://svip.high21-playback.com/20250405/42418_ce50eb44/index.m3u8
破·地狱HD国语,https://svip.high21-playback.com/20250405/42417_d1647f26/index.m3u8
速度与激情7中字,https://yzzy.play-cdn17.com/20230724/12456_499857b7/index.m3u8
速度与激情7国语,https://svip.high21-playback.com/20250320/42090_04ac4332/index.m3u8
雄狮少年HD国语版,https://yzzy.play-cdn2.com/20220325/1430_7f189e32/index.m3u8
荒蛮故事HD中字版,https://yzzy.play-cdn3.com/20220507/17622_5a9ceeac/index.m3u8
此心安处HD中字,https://svip.high21-playback.com/20241127/40231_ff466c2c/index.m3u8
海绵宝宝 皮老板大电影HD中字,https://svip.high21-playback.com/20250308/41864_8532ed0f/index.m3u8
黎明的一切HD中字集,https://svip.high21-playback.com/20240804/38010_8fd1907c/index.m3u8
